# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849674277 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1381849674269 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1381849674311 101 587fd4db8519f07a419ce652f63b64817478594c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1381849674288 7957 6d828ea8c2eaac2b2180aa2db0c1a8d9ff89d4a9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-v14\values.xml
1381849674262 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1381849674242 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1381849674172 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381849674249 64072 f3a9767e65c1c7d91d6ae28baa266a66f98f3e56 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values\values.xml
1381849674274 1526 cfdcd16cee1663dc600f68eb5ce98d6aa0087df2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__spinner_ab_holo_dark.xml
1381849674261 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1381849674184 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1381849674351 1250 552c94733910beeb0ef98e9e71b1931d2528631d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1381849674286 1298 5dc467f7b82b6fd2d85e088f25b4ec605ac2d17f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1381849674317 862 23856d107020a20c5794cddc58e8686036e8532b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-xlarge\values.xml
1381849674209 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1381849674199 741 287d4308d9c967dede29069351faf3667440297a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1381849674174 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1381849674208 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1381849674259 676 03b1ee3f32880a5c72bbb45228b1f384da51ad1f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1381849674208 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1381849674257 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1381849674313 467 e3957f74af8a6065588555038399054874bd4adf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1381849674181 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1381849674215 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1381849674276 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1381849674206 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381849674207 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1381849674233 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381849674347 2192 8064e1180c8feb1fe8b5465178bea532a810b1f0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1381849674313 2185 9e4c90644c3b2c46f19abe0eaea73ccf179c0213 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1381849674198 2664 24912fe1f4104742c3ebf7306487f8498f7613d3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_bar_title_item.xml
1381849674225 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1381849674208 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1381849674349 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1381849674275 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1381849674279 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1381849674353 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1381849674222 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1381849674221 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1381849674349 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1381849674174 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1381849674275 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1381849674274 254 f44208bb2012e372fb32fde7df6d28fdc073835b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1381849674214 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1381849674344 153 63b518b92999c386cb952dbff676534793421e1e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__tab_selected_holo.9.png
1381849674220 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1381849674187 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1381849674206 1300 927d83387da36a7cfeba17a0f7ae34218279ac7c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1381849674232 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1381849674345 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1381849674224 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_clear_normal.png
1381849674266 311 f8400edd3b324e17cbb1da34e2372e3f28bc864e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-w500dp\values.xml
1381849674215 1262 92f6d20e3ba5727bd71028ea6fb62d54117935b0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1381849674325 1544 14e519cb99e8d19d27e1c78937f94fdd5899fea6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1381849465081 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\ic_launcher.png
1381849674235 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1381849674324 163 9b955f05fd12424fa0817650d664b6016843194c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1381849674204 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381849674291 915 7ca0030c29aafbb4c58c11b4c17f64d76a967c33 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-v11\values.xml
1381849674195 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1381849674315 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1381849674281 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1381849674257 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1381849674199 1333 c77bd2e530dea1f6c69073222954598581fc0916 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1381849674351 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1381849674281 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1381849674195 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1381849674259 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1381849674236 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1381849674194 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1381849674207 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381849674275 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1381849674224 1311 78abb5775f9929c4d9f429a39cb3f4cfa19fb3d0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_menu_layout.xml
1381849674218 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1381849674343 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1381849465070 352 0b696081ebd6d08059255f0697ca3e69c2f6a9c5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\menu\main.xml
1381849674189 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1381849674215 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1381849674196 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1381849674350 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1381849674344 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1381849674201 1325 f7a96ce49194f34b88a16a810fd25b84f588b900 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__list_menu_item_radio.xml
1381849674278 676 193a6129a990871ee1de3ae0f2a670054950d94a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1381849674350 2873 97ea51a249b9300fcece9409835d0a60ca7d54da C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1381849674213 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1381849674315 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1381849674221 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1381849674355 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1381849674209 1462 d7f879a2572c6c10b57dca3b3f71d0ee72a179cb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1381849674197 1900 e47fa6f23372dc544de137313b2461af2e6602be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1381849674174 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1381849674230 917 da795495237e7209794b15a94297c492c9611b96 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1381849674206 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1381849674286 1685 e525dcf59bdb68e7734daa9605f426dffbd76e6e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\color\abs__primary_text_holo_light.xml
1381849674215 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1381849674279 535 f2a02c69d289971ddfa63865df33cb9aefb03848 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_bar_tab.xml
1381849674183 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1381849674245 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1381849674325 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1381849674279 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381849674277 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1381849674344 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1381849674186 2847 cb5ce938968af1d49fe10abf03777913cb0352c5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__screen_action_bar.xml
1381849674275 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381849674197 1579 2b2e7ce0de5a11fb07b35c41e5a23b4a35ee0d77 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1381849674236 1260 425b802647a5800951fc0da1067b679c7b8871c8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1381849674284 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1381849674270 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381849674209 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381849465082 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1381849674189 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381849674235 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1381849674236 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1381849674348 1386 2232641a66522b36347768195476a6a0a5087a12 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\sherlock_spinner_dropdown_item.xml
1381849674269 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1381849674312 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1381849674207 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1381849465082 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\ic_launcher.png
1381849674276 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1381849674324 2251 a4ed8b5ef5581f7c58699c9aec6435c7daaef0ba C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1381849674246 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1381849674213 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1381849465069 768 9e90c1b3a5ccf4a3c27e2171c572dabac9e85230 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\activity_main.xml
1381849674200 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1381849674271 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381849674257 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
