# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849673260 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1381849673434 1990 a23082cc984de4e72110456fca93c27d6a6fdd06 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__list_selector_holo_dark.xml
1381849673176 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1381849673296 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1381849673106 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1381849673152 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1381849673526 2430 12dbdfc2c23deaf1dc5f54a3fe15becac2b2ae92 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1381849673212 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1381849673160 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381849673222 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1381849673341 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1381849673299 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_clear_disabled.png
1381849673177 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1381849673101 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1381849673321 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1381849673300 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1381849673226 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381849673573 7145 b648b42b9b9c0338afe3773737d370ad4ae59969 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__search_view.xml
1381849673303 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381849673301 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1381849673523 1161 f405ff9575b0d9af3126e8fa79c2c90730e90f52 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout-v14\sherlock_spinner_item.xml
1381849673322 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1381849673139 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_focused_holo.9.png
1381849673220 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1381849673525 2355 fe26db2d14e9fbd69449f7bda551e4ff3d1fe187 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout-xlarge\abs__screen_action_bar.xml
1381849673328 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1381849673335 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1381849673522 1203 4520a1cb90f8092b922861e2245dd2da72555fdc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout-v14\sherlock_spinner_dropdown_item.xml
1381849673174 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1381849673186 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_clear_disabled.png
1381849673558 2699 8dc450948916829b15b159a6766a458732d2c2ed C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_menu_item_layout.xml
1381849673170 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1381849673218 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1381849673309 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1381849673099 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1381849673173 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1381849673176 101 587fd4db8519f07a419ce652f63b64817478594c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1381849673257 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1381849673191 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1381849673480 2305 316f66ff04ab2b3227c2b13027a86825e959966d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__tab_indicator_ab_holo.xml
1381848967081 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\values\dimens.xml
1381849673166 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1381849673259 163 0f965beb60fe6928017bc055295645e29141439e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1381849673563 2156 7961ffa7d925cddd23cdcd7405955c30ec732e79 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__activity_chooser_view_list_item.xml
1381849673088 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1381849673337 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1381849673244 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__toast_frame.9.png
1381849673163 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1381849673170 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1381849673220 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1381849673579 606 06a9ebc27bd0a2a3b103ed2833292a1a04d1894f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-large-land-hdpi-1024x600\values.xml
1381849673294 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1381849673258 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1381849673255 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1381849673519 1115 a008706a3e8376667a38ae57d2e91f0910b995d5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__textfield_searchview_right_holo_light.xml
1381849673092 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1381848966998 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\drawable-hdpi\ic_launcher.png
1381849673097 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1381849673331 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1381849673568 2660 6f0833422e05eebfd34d8e75d9012ce1463b18fb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__screen_action_bar.xml
1381849673303 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1381849673102 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1381849673295 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1381849673188 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381849673208 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1381849673334 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1381849673338 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1381849673589 246 15f9875f85930fff6a5c1bd5a2f411eb427916c7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-w500dp\values.xml
1381849673332 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1381849673182 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1381849673187 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_clear_normal.png
1381849673317 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_activated_holo.9.png
1381849673436 1996 046b5fadb812447c7f65959ee6d0ec516c0924a0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__list_selector_holo_light.xml
1381849673163 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1381849673198 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1381849673430 977 4c4e97072936613a7fccb7a5075364c6125a15bf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1381849673586 8166 0a039fb495e29083fad239b623528108b629a356 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-v14\values.xml
1381849673568 2609 01e316bfd6efc5da2929e61e3fae4a400eecb364 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__popup_menu_item_layout.xml
1381849673334 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381849673123 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_search.png
1381849673160 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1381848967071 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\menu\main.xml
1381849673120 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381849673117 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_go.png
